,Unnamed: 0,country_name_short,country_name,party_name_short,party_name_english,party_name,family_name,left_right,liberty_authority,seats,flag
105,120,HRV,Croatia,SDSS, Independent Democratic Serb Party,Samostalna demokratska srpska stranka,Social democracy,3.3,3.5,3.0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/New_Democracy_Logo_2018.png/270px-New_Democracy_Logo_2018.png
106,121,HRV,Croatia,SPH,Social Democratic Party of Croatia,Socijaldemokratska partija Hrvatske,Social democracy,3.2456,2.3684,32.0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Panellinio_Sosialistiko_Kinima_Logo.svg/270px-Panellinio_Sosialistiko_Kinima_Logo.svg.png
107,122,HRV,Croatia,ZZ,Greens Together,Zeleni Zajedno,Green/Ecologist,2.5,1.8,4.0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/SYRIZA_logo_2020.svg/330px-SYRIZA_logo_2020.svg.png
108,123,HUN,Hungary,DK,Democratic Coalition,Demokratikus Koal�ci�,Social democracy,3.3,3.5,9.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Logo_of_the_Democratic_Coalition_%28Hungary%29.svg/270px-Logo_of_the_Democratic_Coalition_%28Hungary%29.svg.png
109,124,HUN,Hungary,Fi+KDNP,Fidesz -- Hungarian Civic Party / Christian Democratic People's Party,Fidesz � Magyar Polg�ri Sz�vets�g / Kereszt�nydemokrata N�pp�rt,Conservative,6.5432,7.5275,133.0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/KDNP.png/180px-KDNP.png
110,126,HUN,Hungary,Jobbik,Jobbik Movement for a Better Hungary,Jobbik Magyarorsz�g�rt Mozgalom,Right-wing,8.8,8.5,26.0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Jobbik_logo_with_text.svg/270px-Jobbik_logo_with_text.svg.png
111,128,HUN,Hungary,LMP,Politics Can Be Different,Lehet M�s a Politika,Green/Ecologist,2.5,1.8,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Lehet_M%C3%A1s_a_Politika_log%C3%B3.svg/300px-Lehet_M%C3%A1s_a_Politika_log%C3%B3.svg.png
112,130,HUN,Hungary,MSZP,Hungarian Socialist Party,Magyar Szocialista P�rt,Social democracy,2.8743,3.5897,20.0,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Flag_of_the_Hungarian_Socialist_Party.svg/300px-Flag_of_the_Hungarian_Socialist_Party.svg.png
113,132,IRL,Ireland,A,Aontu,Aont�,Conservative,7.4,7.0,1.0,https://upload.wikimedia.org/wikipedia/en/7/77/Aont%C3%BA_logo.png
114,133,IRL,Ireland,D-PRB,Solidarity -- People Before Profit,Dl�thphart�ocht � Pobal Roimh Bhrab�s,Communist/Socialist,1.3,3.0,5.0,https://europeelects.eu/wp-content/uploads/2020/11/People_before_Profit_logo.png
115,134,IRL,Ireland,DS,Social Democrats ,Daonlathaigh Sh�isialta,Social democracy,3.3,3.5,6.0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Social_Democrats_%28Ireland%29_logo.svg/375px-Social_Democrats_%28Ireland%29_logo.svg.png
116,135,IRL,Ireland,FF,Fianna Fail,Fianna F�il,Conservative,6.0713,6.9898,37.0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Logo_of_the_Fianna_F%C3%A1il.png/225px-Logo_of_the_Fianna_F%C3%A1il.png
117,136,IRL,Ireland,FG,Fine Gael (Familiy of the Irish),Fine Gael,Christian democracy,6.4372,5.787,35.0,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/Fine_Gael_logo_2009.svg/375px-Fine_Gael_logo_2009.svg.png
118,137,IRL,Ireland,Green,Green Party,Green Party  � Comhaontas Glas,Green/Ecologist,2.435,2.1754,12.0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Green_Party_%28Ireland%29_logo.svg/225px-Green_Party_%28Ireland%29_logo.svg.png
119,138,IRL,Ireland,IC,Independents 4 Change,Independents 4 Change,Communist/Socialist,1.3,3.0,1.0,https://upload.wikimedia.org/wikipedia/en/3/32/Independents_4_Change_logo.png
120,139,IRL,Ireland,Lab,Labour Party,Labour Party,Social democracy,3.6252,3.1071,6.0,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Labour_Party_Ireland_logo_2017.svg/375px-Labour_Party_Ireland_logo_2017.svg.png
121,140,IRL,Ireland,SF,Sinn Fein,Sinn F�in,Communist/Socialist,2.7935,4.5005,37.0,https://europeelects.eu/wp-content/uploads/2021/02/sf-1.png
122,142,ITA,Italy,+EU,More Europe,+Europa,Liberal,6.0,3.6,3.0,https://upload.wikimedia.org/wikipedia/commons/3/3b/Pi%C3%B9_Europa_Logo.png
123,144,ITA,Italy,FI-PdL,Go Italy -- The People of Freedom,Forza Italia � Il Popolo della Libert�,Conservative,7.1459,6.5983,104.0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Il_Popolo_della_Libert%C3%A0.svg/360px-Il_Popolo_della_Libert%C3%A0.svg.png
124,145,ITA,Italy,FdI-CN,Brothers of Italy -- National Centre-right,Fratelli d'Italia � Centrodestra Nazionale,Conservative,7.4,7.0,32.0,https://upload.wikimedia.org/wikipedia/en/thumb/9/94/Brothers_of_Italy.svg/360px-Brothers_of_Italy.svg.png
125,147,ITA,Italy,LN,North League,Lega Nord,Right-wing,7.8007,7.9003,125.0,https://upload.wikimedia.org/wikipedia/en/thumb/3/30/League_-_Salvini_premier.svg/360px-League_-_Salvini_premier.svg.png
126,148,ITA,Italy,M5S,Five Star Movement,Movimento 5 Stelle,no family,5.0,5.0,227.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Five_Star_Movement.svg/360px-Five_Star_Movement.svg.png
127,150,ITA,Italy,PD,Democratic Party,Partito Democratico,Social democracy,2.6216,2.0943,112.0,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Partito_Democratico_Logo.svg/400px-Partito_Democratico_Logo.svg.png
128,152,ITA,Italy,LeU,Left,Free and Equal,Communist/Socialist,1.3,3.0,14.0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Free_and_Equal_%28Italy%29_logo.svg/1200px-Free_and_Equal_%28Italy%29_logo.svg.png
129,153,ITA,Italy,SVP,South Tyrol Peoples Party,S�dtiroler Volkspartei,Special issue,5.4,6.9,4.0,https://upload.wikimedia.org/wikipedia/en/d/d0/Suedtiroler_Volkspartei.png
130,154,ITA,Italy,USEI,South American Union Italian Emigrants,Unione Sudamericana Emigrati Italiani,Conservative,7.4,7.0,1.0,https://upload.wikimedia.org/wikipedia/en/f/f9/USEI_official_logo.png
131,156,LTU,Lithuania,DP,Labour Party,Darbo partija,Liberal,3.86,5.8,10.0,https://upload.wikimedia.org/wikipedia/en/0/02/Labour_Party_%28Lithuania%29_logo.png
132,158,LTU,Lithuania,LLRA,Election Action of Lithuania's Poles,Lietuvos lenk? rinkim? akcija,Special issue,3.865,7.325,3.0,https://upload.wikimedia.org/wikipedia/en/f/f7/Electoral_Action_of_Poles_in_Lithuania_logo.png
133,159,LTU,Lithuania,LP,Freedom Party,Laisv?s partija,Liberal,6.0,3.6,11.0,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Freedom_Party_%28Lithuania%29_logo.svg/360px-Freedom_Party_%28Lithuania%29_logo.svg.png
134,160,LTU,Lithuania,LRLS,Liberals Movement of the Republic of Lithuania,Lietuvos Respublikos liberal? s?j?dis,Liberal,7.7562,2.8532,13.0,https://upload.wikimedia.org/wikipedia/en/thumb/2/2e/Liberal_Movement_%28Lithuania%29_logo.svg/360px-Liberal_Movement_%28Lithuania%29_logo.svg.png
135,162,LTU,Lithuania,LSDP,Lithuanian Social Democratic Party,Lietuvos socialdemokrat? partija,Social democracy,3.1972,5.2732,13.0,https://upload.wikimedia.org/wikipedia/en/thumb/3/3d/LSDP_logo.svg/270px-LSDP_logo.svg.png
136,163,LTU,Lithuania,LVLS,Lithuanian Peasant Union,Lietuvos valstie?i? s?junga,Agrarian,3.2687,5.8514,32.0,https://upload.wikimedia.org/wikipedia/en/thumb/5/5c/Lithuanian_Farmers_and_Greens_Union_logo.svg/1200px-Lithuanian_Farmers_and_Greens_Union_logo.svg.png
137,164,LTU,Lithuania,LZP,Lithuanian Green Party,Lietuvos �alioji partija,Green/Ecologist,2.5,1.8,1.0,https://upload.wikimedia.org/wikipedia/en/thumb/0/0b/Lithuanian_Green_Party_logo.svg/360px-Lithuanian_Green_Party_logo.svg.png
138,165,LTU,Lithuania,TS-LK,Homeland Union,T?vyn?s s?junga,Conservative,7.4004,7.1939,50.0,https://upload.wikimedia.org/wikipedia/en/thumb/b/b3/Homeland_Union_%E2%80%93_Lithuanian_Christian_Democrats.svg/1200px-Homeland_Union_%E2%80%93_Lithuanian_Christian_Democrats.svg.png
139,166,LUX,Luxembourg,AR|ADR,Action Committee Pensions | Alternative Democratic Reform Party,Aktiounskomitee Rente | Alternativ Demokratesch Reformpartei,Conservative,8.8158,7.5,3.0,https://upload.wikimedia.org/wikipedia/commons/c/cb/ADR.png
140,168,LUX,Luxembourg,CSV,Christian Social People's Party,Chr�schtlech Sozial Vollekspartei,Christian democracy,6.4474,7.5,23.0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Logo_CSV.svg/500px-Logo_CSV.svg.png
141,169,LUX,Luxembourg,DL,The Left,D�i L�nk,Communist/Socialist,0.5263,1.0526,2.0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Logo_D%C3%A9i_L%C3%A9nk.svg/280px-Logo_D%C3%A9i_L%C3%A9nk.svg.png
142,170,LUX,Luxembourg,DP,Democratic Party,Demokratesch Partei,Liberal,6.5789,2.7632,13.0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Demokratesch_Partei_Logo.svg/300px-Demokratesch_Partei_Logo.svg.png
143,171,LUX,Luxembourg,Greng,The Greens,D�i Gr�ng,Green/Ecologist,2.5,0.7895,6.0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/D%C3%A9i_Gr%C3%A9ng_Logo.svg/500px-D%C3%A9i_Gr%C3%A9ng_Logo.svg.png
144,173,LUX,Luxembourg,LSAP,Luxembourg Socialist Workers' Party,L�tzebuerger Sozialistesch Aarbechterpartei,Social democracy,3.2895,1.3158,13.0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Logo_L%C3%ABtzebuergerSozialisteschArbechterpartei.svg/300px-Logo_L%C3%ABtzebuergerSozialisteschArbechterpartei.svg.png
145,175,LVA,Latvia,JKP,New Conservative Party,Jaun? konservat?v? partija,Conservative,7.4,7.0,16.0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Jkp-logo-h140.png/438px-Jkp-logo-h140.png
146,176,LVA,Latvia,KP,Movement For!,Kust?ba Par!,Liberal,6.0,2.0,13.0,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/Logo_of_the_Movement_For%21.svg/1200px-Logo_of_the_Movement_For%21.svg.png
147,177,LVA,Latvia,KPV-LV,Who owns the state?,Kam pieder valsts?,Right-wing,8.8,8.5,16.0,https://upload.wikimedia.org/wikipedia/commons/d/d9/KpvShareLogo.jpg
148,181,LVA,Latvia,NA/TB/LNNK,National Alliance / For Fatherland and Freedom / LNNK,Nacion?l? apvien?ba / T?vzemei un Br?v?bai / LNNK,Right-wing,8.2588,7.4251,13.0,https://upload.wikimedia.org/wikipedia/en/0/01/For_Fatherland_and_Freedom_logo.png
149,183,LVA,Latvia,S,Harmony,Saska?as,Social democracy,3.0,4.25,23.0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Logo_of_the_Social_Democratic_Party_%22Harmony%22.svg/300px-Logo_of_the_Social_Democratic_Party_%22Harmony%22.svg.png
150,184,LVA,Latvia,V,Unity,Vienot?ba,Conservative,7.4,7.0,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/New_logo_of_the_Unity_%28Latvia%29.svg/500px-New_logo_of_the_Unity_%28Latvia%29.svg.png
151,185,LVA,Latvia,ZZS,Green and Farmers' Union,Za?o un Zemnieku savien?ba,Agrarian,5.2632,6.1184,11.0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Za%C4%BCo_un_Zemnieku_savien%C4%ABba_Logo.svg/360px-Za%C4%BCo_un_Zemnieku_savien%C4%ABba_Logo.svg.png
152,188,MLT,Malta,PL,Malta Labour Party,Partit Laburista,Social democracy,4.2105,6.3158,37.0,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Logo_of_the_Labour_Party_%28Malta%29.svg/486px-Logo_of_the_Labour_Party_%28Malta%29.svg.png
153,189,MLT,Malta,PN,Nationalist Party,Partit Nazzjonalista,Conservative,5.7143,6.9173,30.0,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Logo_of_the_Nationalist_Party_%28Malta%29.svg/360px-Logo_of_the_Nationalist_Party_%28Malta%29.svg.png
154,190,NLD,Netherlands,50+,50PLUS,50PLUS,Liberal,6.0,3.6,4.0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/50PLUS_%28nl%29_Logo.svg/1200px-50PLUS_%28nl%29_Logo.svg.png
155,191,NLD,Netherlands,CDA,Christian Democratic Appeal,Christen Democratisch App�l,Christian democracy,5.9376,6.6882,19.0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/CDA_logo_2021.svg/240px-CDA_logo_2021.svg.png
156,192,NLD,Netherlands,CU,ChristianUnion,ChristenUnie,Christian democracy,6.1732,8.6005,5.0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/ChristenUnie_logo.svg/500px-ChristenUnie_logo.svg.png
157,193,NLD,Netherlands,D66,Democrats 66,Democraten 66,Liberal,4.5066,1.7625,19.0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/D66_logo_%282019%E2%80%93present%29.svg/300px-D66_logo_%282019%E2%80%93present%29.svg.png
158,194,NLD,Netherlands,DENK,Think,Beweging DENK,Liberal,6.0,3.6,3.0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/DENK_logo_%282020%E2%80%93present%29.svg/400px-DENK_logo_%282020%E2%80%93present%29.svg.png
159,195,NLD,Netherlands,FvD,Forum for Democracy,Forum voor Democratie,Conservative,7.4,7.0,2.0,https://upload.wikimedia.org/wikipedia/commons/6/63/FvD_Logo.png
160,196,NLD,Netherlands,GL,GreenLeft,GroenLinks,Green/Ecologist,2.0454,1.644,14.0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/GroenLinks_logo_%281994%E2%80%93present%29.svg/500px-GroenLinks_logo_%281994%E2%80%93present%29.svg.png
161,197,NLD,Netherlands,PVV,Party for Freedom,Partij voor de Vrijheid,Right-wing,8.8,6.57,20.0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/PVV_logo_%282006%E2%80%93present%29.svg/560px-PVV_logo_%282006%E2%80%93present%29.svg.png
162,198,NLD,Netherlands,PvdA,Labour Party,Partij van de Arbeid,Social democracy,3.6118,3.2028,9.0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/PvdA_logo_%282018%E2%80%93present%29.svg/450px-PvdA_logo_%282018%E2%80%93present%29.svg.png
163,199,NLD,Netherlands,PvdD,Party for the Animals,Partij voor de Dieren,Special issue,3.0,3.0,5.0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Party_for_the_Animals_logo.svg/400px-Party_for_the_Animals_logo.svg.png
164,200,NLD,Netherlands,SGP,Political Reformed Party,Staatkundig Gereformeerde Partij,Conservative,8.7531,9.7744,3.0,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/SGP_logo_%282016%E2%80%93present%29.svg/400px-SGP_logo_%282016%E2%80%93present%29.svg.png
165,201,NLD,Netherlands,SP,Socialist Party,Socialistiese Partij,Communist/Socialist,1.3682,4.2099,14.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Socialistische_Partij_%28nl_2006%29_Logo.svg/300px-Socialistische_Partij_%28nl_2006%29_Logo.svg.png
166,203,NLD,Netherlands,VVD,People's Party for Freedom and Democracy,Volkspartij voor Vrijheid en Democratie,Liberal,7.3482,4.3887,33.0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/VVD_logo_%282020%E2%80%93present%29.svg/250px-VVD_logo_%282020%E2%80%93present%29.svg.png
168,207,POL,Poland,LR,Left Together,Lewica Razem,Social democracy,3.3,3.5,49.0,https://upload.wikimedia.org/wikipedia/commons/5/58/Lewica_razem.png
169,210,POL,Poland,PO,Civic Platform,Platforma Obywatelska,Conservative,6.2355,3.7102,134.0,https://upload.wikimedia.org/wikipedia/en/thumb/0/0a/Civic_Platform_basic_logo.svg/500px-Civic_Platform_basic_logo.svg.png
170,211,POL,Poland,PSL,Polish People's Party,Polskie Stronnictwo Ludowe,Agrarian,4.1856,6.5491,30.0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Polnische_Bauernpartei_%28PSL%29_Logo.svg/400px-Polnische_Bauernpartei_%28PSL%29_Logo.svg.png
171,213,POL,Poland,PiS,Law and Justice,Prawo i Sprawiedliwo??,Conservative,7.6997,8.2514,235.0,https://upload.wikimedia.org/wikipedia/en/thumb/1/19/Logo_PiS_jasne.svg/200px-Logo_PiS_jasne.svg.png
172,216,PRT,Portugal,BE,Bloc of the Left,Bloco de Esquerda,Communist/Socialist,2.0,1.5,19.0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/LeftBloc.svg/320px-LeftBloc.svg.png
173,217,PRT,Portugal,CDS-PP,Democratic and Social Centre -- People's Party,Centro Democr�tico e Social � Partido Popular,Christian democracy,7.0,7.0,5.0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/CDS_%E2%80%93_People%27s_Party_logo.svg/280px-CDS_%E2%80%93_People%27s_Party_logo.svg.png
174,218,PRT,Portugal,CH,Enough,Chega,Right-wing,8.8,9.0,1.0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Chega.png/360px-Chega.png
175,219,PRT,Portugal,IL,Liberal Initiative,Iniciativa Liberal,Liberal,8.0,2.0,1.0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Iniciativa_Liberal_logo_1.png/360px-Iniciativa_Liberal_logo_1.png
176,220,PRT,Portugal,PAN,Party for Animals and Nature,Partido pelos Animais e pela Natureza,Green/Ecologist,3.0,2.4,3.0,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/People%E2%80%93Animals%E2%80%93Nature_logo.svg/360px-People%E2%80%93Animals%E2%80%93Nature_logo.svg.png
177,221,PRT,Portugal,PCP,Portuguese Communist Party,Partido Comunista Portugu�s,Communist/Socialist,1.0,8.0,10.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Portuguese_Communist_Party_logo.svg/450px-Portuguese_Communist_Party_logo.svg.png
178,222,PRT,Portugal,PEV,Ecology Party -- Greens,Partido Ecologista � Os Verdes,Green/Ecologist,1.25,7.25,2.0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Partido_Ecologista_Os_Verdes.png/300px-Partido_Ecologista_Os_Verdes.png
179,223,PRT,Portugal,PS,Socialist Party,Partido Socialista,Social democracy,4.0492,3.5411,108.0,https://upload.wikimedia.org/wikipedia/commons/c/ce/Partido_Socialista_%28Portugal%29.png
180,224,PRT,Portugal,PSD,Social Democratic Party,Partido Social Democrata,Liberal Democracy,6.0,6.0,79.0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Partido_Social_Democrata_Logo.svg/520px-Partido_Social_Democrata_Logo.svg.png
181,225,ROU,Romania,AUR,Alliance for the Unity of Romanians,Alian?a pentru Unirea Rom�nilor,Right-wing,8.8,8.5,33.0,https://upload.wikimedia.org/wikipedia/en/d/d7/AUR_party_logo.png
182,228,ROU,Romania,PNL,National Liberal Party,Partidul Na?ional Liberal,Liberal,6.0543,3.5474,93.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/National_Liberal_Party_Romania.png/360px-National_Liberal_Party_Romania.png
183,232,ROU,Romania,PSD,Social Democratic Party,Partidul Social Democrat,Social democracy,3.2325,6.2794,110.0,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Social_Democratic_Party_Romania_logo_2019.svg/300px-Social_Democratic_Party_Romania_logo_2019.svg.png
184,234,ROU,Romania,UDMR,Democratic Union of Hungarians in Romania,Uniunea Democrat? Maghiar? din Rom�nia,Conservative,6.016,3.8813,21.0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/RMDSZlogo.png/300px-RMDSZlogo.png
185,235,ROU,Romania,USR,Save Romania Union,Uniunea Salva?i Rom�nia,Liberal,6.0,3.6,55.0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Logo_USR.svg/270px-Logo_USR.svg.png
186,238,SVK,Slovakia,LsNS,People's Party Our Slovakia,?udov� strana Na�e Slovensko,Right-wing,8.8,8.5,17.0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Logo_of_the_Kotlebists_%E2%80%93_People%27s_Party_Our_Slovakia.svg/1200px-Logo_of_the_Kotlebists_%E2%80%93_People%27s_Party_Our_Slovakia.svg.png
187,239,SVK,Slovakia,OLaNO,Ordinary People and Independent,Oby?ajn� ?udia a nez�visl� osobnosti,Conservative,7.4,7.0,53.0,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Logo_of_Ordinary_People.svg/400px-Logo_of_Ordinary_People.svg.png
188,240,SVK,Slovakia,SR,We are family -- Boris Kollar,Sme Rodina � Boris Koll�r,Right-wing,8.8,8.5,17.0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Logo_of_the_Sme_Rodina.svg/360px-Logo_of_the_Sme_Rodina.svg.png
189,241,SVK,Slovakia,SaS,Freedom and Solidarity,Sloboda a solidarita,Liberal,6.0,3.6,13.0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Freiheit_und_Solidarit%C3%A4t_%28SaS%29_Logo.svg/300px-Freiheit_und_Solidarit%C3%A4t_%28SaS%29_Logo.svg.png
190,242,SVK,Slovakia,Smer,Direction -- Social Democracy,Smer � soci�lna demokracia,Social democracy,3.3799,3.6548,38.0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/SMER-SD_logo_2020.png/360px-SMER-SD_logo_2020.png
191,243,SVK,Slovakia,ZAL,For the People,Za ?ud�,Liberal,6.0,3.6,12.0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_the_For_the_People_%28political_party%29.svg/1200px-Flag_of_the_For_the_People_%28political_party%29.svg.png
192,245,SVN,Slovenia,DeSUS,Democratic Party of Pensioners of Slovenia,Demokrati?na stranka upokojencev Slovenije,Special issue,3.2292,5.0708,4.0,https://upload.wikimedia.org/wikipedia/en/thumb/0/0c/Democratic_Party_of_Pensioners_of_Slovenia_logo.png/360px-Democratic_Party_of_Pensioners_of_Slovenia_logo.png
193,247,SVN,Slovenia,L,The Left,Levica,Communist/Socialist,1.3,3.0,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Logo_of_The_Left_%28Slovenia%29.svg/360px-Logo_of_The_Left_%28Slovenia%29.svg.png
194,249,SVN,Slovenia,LMS,List of Marjan Sarec,Lista Marjana �arca,Social democracy,3.3,3.5,14.0,https://upload.wikimedia.org/wikipedia/commons/7/73/LM%C5%A0_logo.png
195,250,SVN,Slovenia,NSI,New Slovenia -- Christian People's Party,Nova Slovenija � Kr�?anska ljudska stranka,Christian democracy,7.9345,8.3998,7.0,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Logo_nsi_small.png/360px-Logo_nsi_small.png
196,251,SVN,Slovenia,SDS,Slovenian Democratic Party,Slovenska demokratska stranka,Christian democracy,6.9996,6.7947,26.0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/SDS_logotype.svg/360px-SDS_logotype.svg.png
197,253,SVN,Slovenia,SMC,Party of Miro Cerar,Stranka Mira Cerarja,Social democracy,3.3,3.5,5.0,https://upload.wikimedia.org/wikipedia/commons/8/87/StrankaMiraCerarjalogo.png
198,255,SVN,Slovenia,SNS,Slovenian National Party,Slovenska nacionalna stranka,to be coded,4.7941,6.0148,3.0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Logo_of_the_Slovenian_National_Party.png/450px-Logo_of_the_Slovenian_National_Party.png
199,256,SVN,Slovenia,ZL-SD,United List -- Social Democrats,Zdru�ena lista � Socialni demokrati,Social democracy,3.0637,2.9642,12.0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Socialni_demokrati_Logo.svg/2000px-Socialni_demokrati_Logo.svg.png
200,258,SVN,Slovenia,ZaAB,Alliance of Alenka Bratusek,Zavezni�tvo Alenke Bratu�ek,Social democracy,3.3,3.5,5.0,https://upload.wikimedia.org/wikipedia/commons/b/bd/SAB-logo.png
201,259,SWE,Sweden,C,Centre Party,Centerpartiet,Agrarian,5.8084,6.0583,31.0,https://upload.wikimedia.org/wikipedia/en/thumb/d/d7/Centre_Party_%28Sweden%29_logo.svg/500px-Centre_Party_%28Sweden%29_logo.svg.png
202,260,SWE,Sweden,FP,People's Party,Folkpartiet,Liberal,6.2906,2.8515,20.0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Liberals_%28Sweden%29_logo.svg/360px-Liberals_%28Sweden%29_logo.svg.png
203,262,SWE,Sweden,KD,Christian Democrats,Kristdemokraterna,Christian democracy,7.195,7.9997,22.0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Christian_Democrats_Sweden_logo_2017.svg/360px-Christian_Democrats_Sweden_logo_2017.svg.png
204,263,SWE,Sweden,M,Moderate Party,Moderaterna,Conservative,7.8907,5.6977,70.0,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Moderate_Party_logo.svg/360px-Moderate_Party_logo.svg.png
205,264,SWE,Sweden,MP,Greens,Milj�partiet de Gr�na,Green/Ecologist,3.3789,2.5198,16.0,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/Swedish_Green_Party_logo.svg/500px-Swedish_Green_Party_logo.svg.png
206,267,SWE,Sweden,SAP,Social Democrats,Socialdemokraterna,Social democracy,3.4447,4.4407,100.0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/S_v1.svg/300px-S_v1.svg.png
207,268,SWE,Sweden,SD,Sweden Democrats,Sverigedemokraterna,Right-wing,8.8,8.5,62.0,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/SD_political_logo.svg/480px-SD_political_logo.svg.png
208,270,SWE,Sweden,V,Left Party (Communists),V�nsterpartiet (kommunisterna),Communist/Socialist,1.5464,2.4562,28.0,https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Left_Party_%28Sweden%29_logo.svg/360px-Left_Party_%28Sweden%29_logo.svg.png
